window	gate_status	branch	execution_bias	execution_score	decision_hint	execution_readiness	prediction_vote_score	hybrid_transition_hazard	duration_remaining_expected_bars	branch_probability	path_ranker_score_used_by_execution_tree	path_ranker_score_visible_to_execution_tree	ranker_score_path_id	ranker_score_runtime_source	ranker_score_raw_path_score	ranker_score_calibrated_path_prob	ranker_score_path_prob_lower_bound	ranker_score_execution_gate_status	path_ranker_runtime_source	path_ranker_model_family	ranker_validation_ready	readiness_gap_to_observe	readiness_gap_to_ready	top_positive_feature	top_positive_contribution	top_negative_feature	top_negative_contribution	pythagorean_overstretch	ising_phase_transition_risk	spectral_entropy	dominant_cycle_energy	cycle_phase_alignment	consumer_reason
055	observe	transition_guardrail	guarded	0.567307	execution_guarded_due_to_low_remaining_regime_duration	0.426400	0.575100	0.670000	0.000000	0.000000	true	true	path:scenario:NQ:belief_regime_node:range:range_mean_reversion:primary	registered_artifact	0.647750				registered_artifact	catboost	false	0.023600	0.223600	cycle_phase_alignment	0.893717	branch_probability	-0.500000	1.000000	0.299700	0.536200		0.893700	market_state=RangeConsolidation/WideRange | execution=observe/transition_guardrail/guarded | ranker=registered_artifact/catboost/not_ready
056	observe	transition_guardrail	guarded	0.552506	execution_guarded_due_to_high_transition_hazard	0.445000	0.569800	0.680000		0.000000	true	true	path:scenario:NQ:belief_regime_node:range:range_mean_reversion:primary	registered_artifact	0.647750				registered_artifact	catboost	false	0.005000	0.205000	cycle_phase_alignment	0.986599	branch_probability	-0.500000	1.000000	0.273600	0.554300		0.986600	market_state=RangeConsolidation/Distribution | execution=observe/transition_guardrail/guarded | ranker=registered_artifact/catboost/not_ready
057	blocked	block_crowded	passive	0.550813	execution_blocked_regardless_of_prediction	0.286000	0.569000		2.300000	0.000000	true	true	path:scenario:NQ:belief_regime_node:range:range_mean_reversion:primary	registered_artifact	0.647750				registered_artifact	catboost	false	0.164000	0.364000	cycle_phase_alignment	0.581446	branch_probability	-0.500000	1.000000	0.281500			0.581400	market_state=RangeConsolidation/TightRange | execution=blocked/block_crowded/passive | ranker=registered_artifact/catboost/not_ready
058	observe	transition_guardrail	guarded	0.566997	execution_guarded_due_to_low_remaining_regime_duration	0.388500	0.575000	0.569000	1.300000	0.000000	true	true	path:scenario:NQ:belief_regime_node:range:range_mean_reversion:primary	registered_artifact	0.647750				registered_artifact	catboost	false	0.061500	0.261500	dominant_cycle_energy	0.645774	branch_probability	-0.500000	1.000000	0.281500	0.240200	0.795800		market_state=RangeConsolidation/Distribution | execution=observe/transition_guardrail/guarded | ranker=registered_artifact/catboost/not_ready
059	observe	transition_guardrail	guarded	0.560633	execution_guarded_due_to_low_remaining_regime_duration	0.441500	0.572900	0.558000	0.300000	0.000000	true	true	path:scenario:NQ:belief_regime_node:range:range_mean_reversion:primary	registered_artifact	0.647750				registered_artifact	catboost	false	0.008500	0.208500	dominant_cycle_energy	0.599682	branch_probability	-0.500000		0.264600	0.279700	0.749700	-0.447900	market_state=RangeConsolidation/WideRange | execution=observe/transition_guardrail/guarded | ranker=registered_artifact/catboost/not_ready
060	observe	transition_guardrail	guarded	0.447879	execution_guarded_due_to_low_remaining_regime_duration	0.269900	0.573000	0.634000	0.300000	0.000000	true	true	path:scenario:NQ:belief_regime_node:range:range_mean_reversion:primary	registered_artifact	0.647750				registered_artifact	catboost	false	0.180100	0.380100	dominant_cycle_energy	0.434858	cycle_phase_alignment	-0.837027		0.300000		0.584900	-0.837000	market_state=TrendExpansion/BullTrendExhaustion | execution=observe/transition_guardrail/guarded | ranker=registered_artifact/catboost/not_ready
061	observe	transition_guardrail	guarded	0.449035	execution_guarded_due_to_low_remaining_regime_duration	0.348400	0.573100	0.644000	0.000000	0.000000	true	true	path:scenario:NQ:belief_regime_node:range:range_mean_reversion:primary	registered_artifact	0.647750				registered_artifact	catboost	false	0.101600	0.301600	dominant_cycle_energy	0.520938	branch_probability	-0.500000	0.285700	0.279000	0.360300	0.670900		market_state=TrendExpansion/BullTrendAcceleration | execution=observe/transition_guardrail/guarded | ranker=registered_artifact/catboost/not_ready
062	observe	transition_guardrail	guarded	0.567436	execution_guarded_due_to_high_transition_hazard	0.457400	0.569700	0.674000		0.500000	true	true	path:scenario:NQ:belief_regime_node:range:range_mean_reversion:primary	registered_artifact	0.647750				registered_artifact	catboost	false	0.000000	0.192600	cycle_phase_alignment	0.521994	pythagorean_overstretch	-0.300000	1.000000	0.298100	0.461400	0.501700	0.522000	market_state=TrendExpansion/BullTrendExhaustion | execution=observe/transition_guardrail/guarded | ranker=registered_artifact/catboost/not_ready
063	observe	transition_guardrail	guarded	0.565317	execution_guarded_due_to_high_transition_hazard	0.410900	0.574100	0.638000	2.200000	0.000000	true	true	path:scenario:NQ:belief_regime_node:range:range_mean_reversion:primary	registered_artifact	0.647750				registered_artifact	catboost	false	0.039100	0.239100	cycle_phase_alignment	0.634324	branch_probability	-0.500000	0.109200	0.271300		0.479500	0.634300	market_state=TrendExpansion/BullTrendAcceleration | execution=observe/transition_guardrail/guarded | ranker=registered_artifact/catboost/not_ready
064	observe	transition_guardrail	guarded	0.557391	execution_guarded_due_to_low_remaining_regime_duration	0.463100	0.571600	0.644000	0.350000	0.500000	true	true	path:scenario:NQ:belief_regime_node:range:range_mean_reversion:primary	registered_artifact	0.647750				registered_artifact	catboost	false	0.000000	0.186900	ising_phase_transition_risk	0.400302	cycle_phase_alignment	-0.997339	0.859200	0.299700	0.562900		-0.997300	market_state=TrendExpansion/BullTrendAcceleration | execution=observe/transition_guardrail/guarded | ranker=registered_artifact/catboost/not_ready
