timestamp,open,high,low,close,volume
2026-04-25T16:00:00Z,77332.570312,77483.429688,77199.023438,77427.6875,0.0
2026-04-25T17:00:00Z,77427.679688,77433.75,77236.132812,77274.53125,0.0
2026-04-25T18:00:00Z,77242.171875,77414.5625,77242.171875,77311.0,0.0
2026-04-25T19:00:00Z,77309.601562,77372.351562,77210.0,77339.773438,28358656.0
2026-04-25T20:00:00Z,77371.90625,77506.601562,77324.570312,77497.070312,0.0
2026-04-25T21:00:00Z,77498.210938,77555.492188,77434.25,77555.492188,0.0
2026-04-25T22:00:00Z,77548.898438,77662.257812,77519.523438,77575.273438,0.0
2026-04-25T23:00:00Z,77577.96875,77666.476562,77545.773438,77650.710938,643072.0
2026-04-26T00:00:00Z,77650.726562,77663.84375,77468.398438,77520.34375,0.0
2026-04-26T01:00:00Z,77544.75,77591.679688,77471.851562,77477.460938,0.0
2026-04-26T02:00:00Z,77471.851562,77620.539062,77471.84375,77545.703125,0.0
2026-04-26T03:00:00Z,77544.257812,77564.523438,77346.4375,77408.007812,0.0
2026-04-26T04:00:00Z,77400.023438,77838.007812,77394.882812,77790.632812,0.0
2026-04-26T05:00:00Z,77790.0625,78212.609375,77736.0,78004.96875,938505216.0
2026-04-26T06:00:00Z,78025.007812,78073.90625,77918.320312,78019.1875,0.0
2026-04-26T07:00:00Z,78039.679688,78146.0,77985.617188,78126.3125,199276544.0
2026-04-26T08:00:00Z,78135.671875,78232.84375,78045.226562,78050.007812,146167808.0
2026-04-26T09:00:00Z,78039.9375,78081.28125,77941.976562,78026.90625,110282752.0
2026-04-26T10:00:00Z,78018.09375,78077.0625,77975.4375,78024.640625,0.0
2026-04-26T11:00:00Z,78024.632812,78175.84375,78024.632812,78118.0,0.0
2026-04-26T12:00:00Z,78118.007812,78135.21875,77787.9375,77850.8125,137375744.0
2026-04-26T13:00:00Z,77851.742188,78000.0,77818.109375,77993.742188,366237696.0
2026-04-26T14:00:00Z,77975.71875,78189.640625,77893.4375,78108.382812,190869504.0
2026-04-26T15:00:00Z,78123.039062,78146.71875,78014.8125,78073.132812,0.0
2026-04-26T16:00:00Z,78084.390625,78112.296875,77955.820312,77955.820312,0.0
2026-04-26T17:00:00Z,77931.367188,78077.109375,77872.476562,78037.460938,344146944.0
2026-04-26T18:00:00Z,78054.046875,78330.0625,78010.0,78301.992188,413807616.0
2026-04-26T19:00:00Z,78318.546875,78519.992188,78050.007812,78258.0,636866560.0
2026-04-26T20:00:00Z,78274.03125,78402.203125,78180.0625,78228.578125,237776896.0
2026-04-26T21:00:00Z,78230.078125,78918.65625,77891.046875,78437.960938,558198784.0
2026-04-26T22:00:00Z,78388.289062,78871.320312,78037.78125,78333.242188,2111141888.0
2026-04-26T23:00:00Z,78296.890625,78874.992188,78059.0,78664.640625,752857088.0
2026-04-27T00:00:00Z,78673.828125,79388.007812,78425.992188,79277.992188,1541167104.0
2026-04-27T01:00:00Z,79389.148438,79492.140625,78768.59375,79295.421875,2230464512.0
2026-04-27T02:00:00Z,79307.859375,79313.21875,79051.28125,79150.0,807475200.0
2026-04-27T03:00:00Z,79123.4375,79329.84375,79091.867188,79120.023438,590821376.0
2026-04-27T04:00:00Z,79124.382812,79175.90625,78893.9375,78942.023438,243953664.0
2026-04-27T05:00:00Z,78959.773438,78959.773438,77599.34375,77798.710938,1914812416.0
2026-04-27T06:00:00Z,77779.507812,77879.132812,77493.007812,77707.976562,967970816.0
2026-04-27T07:00:00Z,77695.0,77749.109375,77572.007812,77621.210938,735031296.0
2026-04-27T08:00:00Z,77608.382812,77822.507812,77565.171875,77811.5625,513406976.0
2026-04-27T09:00:00Z,77815.960938,77989.398438,77706.421875,77902.453125,714866688.0
2026-04-27T10:00:00Z,77890.6875,77948.453125,77792.476562,77857.453125,402022400.0
2026-04-27T11:00:00Z,77851.710938,77896.960938,77745.007812,77847.890625,231636992.0
2026-04-27T12:00:00Z,77845.320312,77878.0,77620.0,77671.039062,144779264.0
2026-04-27T13:00:00Z,77658.757812,77961.382812,77576.78125,77750.0,685049856.0
2026-04-27T14:00:00Z,77749.96875,78277.226562,77675.523438,77813.84375,831911936.0
2026-04-27T15:00:00Z,77826.3125,77838.492188,76581.109375,76789.539062,3476070400.0
2026-04-27T16:00:00Z,76748.929688,76857.976562,76536.640625,76610.007812,1258008576.0
2026-04-27T17:00:00Z,76629.773438,76915.203125,76623.398438,76721.226562,868204544.0
2026-04-27T18:00:00Z,76687.84375,76880.757812,76647.023438,76819.203125,89055232.0
2026-04-27T19:00:00Z,76802.023438,76886.40625,76464.78125,76884.429688,182620160.0
2026-04-27T20:00:00Z,76873.273438,77064.039062,76836.398438,76955.359375,305152000.0
2026-04-27T21:00:00Z,76938.242188,76980.539062,76777.0,76777.0,0.0
2026-04-27T22:00:00Z,76817.34375,77076.476562,76753.90625,77058.296875,0.0
2026-04-27T23:00:00Z,77026.5625,77444.40625,77007.046875,77364.421875,0.0
2026-04-28T00:00:00Z,77380.9375,77478.976562,77213.953125,77381.796875,0.0
2026-04-28T01:00:00Z,77364.476562,77399.679688,77043.71875,77088.492188,0.0
2026-04-28T02:00:00Z,77103.5625,77226.242188,76677.617188,76888.023438,0.0
2026-04-28T03:00:00Z,76876.039062,76894.71875,76677.617188,76809.3125,0.0
2026-04-28T04:00:00Z,76804.976562,76952.84375,76707.828125,76885.210938,0.0
2026-04-28T05:00:00Z,76900.5625,77147.039062,76808.0,76881.789062,0.0
2026-04-28T06:00:00Z,76903.679688,77029.390625,76584.96875,76696.320312,0.0
2026-04-28T07:00:00Z,76702.992188,76914.242188,76442.0,76872.953125,326801408.0
2026-04-28T08:00:00Z,76879.757812,76998.476562,76737.03125,76856.0,719095808.0
2026-04-28T09:00:00Z,76852.117188,76867.429688,76485.179688,76587.242188,0.0
2026-04-28T10:00:00Z,76580.648438,76686.46875,76476.8125,76602.25,0.0
2026-04-28T11:00:00Z,76608.34375,76636.546875,76122.476562,76221.59375,1290969088.0
2026-04-28T12:00:00Z,76250.0,76420.539062,76162.3125,76383.492188,713492480.0
2026-04-28T13:00:00Z,76362.0,76415.046875,75978.242188,76183.671875,818876416.0
2026-04-28T14:00:00Z,76170.367188,76196.640625,75653.757812,75940.0,288567296.0
2026-04-28T15:00:00Z,75943.28125,76071.828125,75828.476562,76052.296875,0.0
2026-04-28T16:00:00Z,76034.390625,76180.0,75865.570312,76109.28125,0.0
2026-04-28T17:00:00Z,76102.117188,76249.992188,75939.101562,76166.789062,0.0
2026-04-28T18:00:00Z,76161.171875,76264.398438,76111.007812,76220.671875,831488.0
2026-04-28T19:00:00Z,76220.671875,76379.96875,76045.078125,76324.867188,0.0
2026-04-28T20:00:00Z,76338.210938,76478.328125,76321.453125,76461.992188,13672448.0
2026-04-28T21:00:00Z,76466.0625,76483.273438,76265.671875,76349.523438,54958080.0
2026-04-28T22:00:00Z,76384.851562,76439.75,76206.007812,76229.796875,0.0
2026-04-28T23:00:00Z,76219.1875,76349.5625,76176.5,76315.90625,690176.0
2026-04-29T00:00:00Z,76316.65625,76536.71875,76255.992188,76502.351562,0.0
2026-04-29T01:00:00Z,76486.8125,76627.71875,76166.578125,76544.703125,427184128.0
2026-04-29T02:00:00Z,76568.0,76642.632812,76383.6875,76508.640625,0.0
2026-04-29T03:00:00Z,76509.28125,77105.789062,76496.179688,76986.0,0.0
2026-04-29T04:00:00Z,76996.4375,77441.101562,76879.8125,77260.5625,1264224256.0
2026-04-29T05:00:00Z,77266.796875,77314.882812,77188.796875,77280.359375,204812288.0
2026-04-29T06:00:00Z,77276.148438,77318.28125,76921.570312,77016.0,118614016.0
2026-04-29T07:00:00Z,77026.546875,77163.851562,76998.5,77034.039062,0.0
2026-04-29T08:00:00Z,77047.09375,77141.890625,76947.703125,77029.4375,0.0
2026-04-29T09:00:00Z,77023.34375,77790.242188,76948.992188,77646.242188,679464960.0
2026-04-29T10:00:00Z,77686.546875,77898.53125,77560.757812,77618.0,1461803008.0
2026-04-29T11:00:00Z,77613.632812,77685.0,77478.796875,77581.929688,0.0
2026-04-29T12:00:00Z,77587.328125,77597.226562,76992.65625,77122.007812,780689408.0
2026-04-29T13:00:00Z,77116.507812,77221.0,76445.992188,76751.5,0.0
2026-04-29T14:00:00Z,76753.789062,76848.421875,76467.539062,76545.210938,0.0
2026-04-29T15:00:00Z,76542.96875,76613.5625,75675.851562,75897.671875,859480064.0
2026-04-29T16:00:00Z,75815.742188,76098.25,75668.5,75766.9375,1240072192.0
2026-04-29T17:00:00Z,75779.46875,76133.992188,75773.75,76127.960938,226410496.0
2026-04-29T18:00:00Z,76224.773438,76224.773438,74938.148438,75483.820312,2440900608.0
2026-04-29T19:00:00Z,75487.007812,75564.71875,75270.8125,75528.617188,657162240.0
2026-04-29T20:00:00Z,75523.257812,75819.921875,75454.898438,75644.46875,626184192.0
2026-04-29T21:00:00Z,75642.453125,76031.5,75580.671875,75902.539062,269643776.0
2026-04-29T22:00:00Z,75883.59375,75975.109375,75790.648438,75893.289062,208756736.0
2026-04-29T23:00:00Z,75900.039062,75962.429688,75685.171875,75752.867188,295948288.0
2026-04-30T00:00:00Z,75800.726562,76305.671875,75625.34375,76232.5625,17805312.0
2026-04-30T01:00:00Z,76205.90625,76429.21875,76148.367188,76212.84375,0.0
2026-04-30T02:00:00Z,76218.140625,76327.179688,75475.40625,75673.171875,588283904.0
2026-04-30T03:00:00Z,75663.726562,75972.492188,75650.851562,75901.820312,0.0
2026-04-30T04:00:00Z,75902.859375,75937.953125,75378.5625,75456.257812,0.0
2026-04-30T05:00:00Z,75455.09375,75725.328125,75315.039062,75567.898438,4648960.0
2026-04-30T06:00:00Z,75577.46875,75842.742188,75543.0625,75726.171875,0.0
2026-04-30T07:00:00Z,75724.976562,76146.546875,75683.9375,76134.328125,0.0
2026-04-30T08:00:00Z,76147.90625,76176.328125,75991.078125,76035.742188,0.0
2026-04-30T09:00:00Z,76023.757812,76321.421875,75980.976562,76071.859375,0.0
2026-04-30T10:00:00Z,76077.046875,76137.148438,75949.992188,75994.289062,0.0
2026-04-30T11:00:00Z,76013.039062,76206.007812,75848.0,76039.601562,0.0
2026-04-30T12:00:00Z,76031.1875,76390.007812,76016.5,76274.570312,122880.0
2026-04-30T13:00:00Z,76302.460938,76614.0,76073.992188,76381.992188,0.0
2026-04-30T14:00:00Z,76385.898438,76552.546875,76055.148438,76268.0,0.0
2026-04-30T15:00:00Z,76267.632812,76625.03125,76124.359375,76438.84375,0.0
2026-04-30T16:00:00Z,76437.25,76452.21875,76183.382812,76222.757812,0.0
2026-04-30T17:00:00Z,76208.703125,76296.742188,76073.8125,76210.429688,0.0
2026-04-30T18:00:00Z,76214.367188,76444.4375,76175.992188,76314.976562,0.0
2026-04-30T19:00:00Z,76315.0,76495.328125,76280.078125,76399.507812,0.0
2026-04-30T20:00:00Z,76380.03125,76538.6875,76291.96875,76461.5,0.0
2026-04-30T21:00:00Z,76450.3125,76507.210938,76207.90625,76207.90625,0.0
2026-04-30T22:00:00Z,76234.539062,76418.40625,76167.90625,76205.359375,0.0
2026-04-30T23:00:00Z,76205.359375,76343.007812,76183.96875,76296.726562,2476032.0
2026-05-01T00:00:00Z,76295.726562,76559.0625,76280.59375,76423.242188,0.0
2026-05-01T01:00:00Z,76424.632812,76746.203125,76415.351562,76650.75,0.0
2026-05-01T02:00:00Z,76670.992188,76711.023438,76506.296875,76566.460938,0.0
2026-05-01T03:00:00Z,76551.992188,77406.789062,76523.203125,77091.84375,1207324672.0
2026-05-01T04:00:00Z,77109.726562,77175.53125,76946.828125,77004.992188,343830528.0
2026-05-01T05:00:00Z,77011.171875,77160.140625,76999.78125,77140.578125,0.0
2026-05-01T06:00:00Z,77144.8125,77161.328125,76861.679688,76971.992188,0.0
2026-05-01T07:00:00Z,76953.992188,77119.273438,76930.0,77108.023438,193923072.0
2026-05-01T08:00:00Z,77097.5,77489.828125,77022.546875,77358.398438,666892288.0
2026-05-01T09:00:00Z,77366.890625,77383.203125,77185.601562,77266.0,0.0
2026-05-01T10:00:00Z,77250.007812,77413.578125,77140.007812,77280.046875,37529600.0
2026-05-01T11:00:00Z,77292.0,77574.726562,77246.398438,77452.726562,614119424.0
2026-05-01T12:00:00Z,77466.34375,78151.96875,77392.007812,77889.273438,561227776.0
2026-05-01T13:00:00Z,77894.96875,78940.40625,77894.96875,78759.96875,1674403840.0
2026-05-01T14:00:00Z,78780.0,78888.648438,78065.101562,78364.273438,1997266944.0
2026-05-01T15:00:00Z,78355.679688,78742.4375,78189.976562,78445.117188,1112219648.0
2026-05-01T16:00:00Z,78476.289062,78691.0,78157.023438,78202.929688,1083469824.0
2026-05-01T17:00:00Z,78190.84375,78596.296875,78125.328125,78550.0,402960384.0
2026-05-01T18:00:00Z,78575.0,78627.03125,78375.007812,78436.171875,349507584.0
2026-05-01T19:00:00Z,78455.757812,78552.976562,78310.1875,78373.976562,116981760.0
2026-05-01T20:00:00Z,78398.820312,78419.25,77750.203125,77872.8125,461291520.0
2026-05-01T21:00:00Z,77872.8125,78207.039062,77856.929688,78207.039062,430862336.0
2026-05-01T22:00:00Z,78207.710938,78417.421875,78130.578125,78146.679688,145272832.0
2026-05-01T23:00:00Z,78132.117188,78234.046875,78032.0625,78234.046875,0.0
2026-05-02T00:00:00Z,78234.390625,78391.382812,78168.0,78346.023438,0.0
2026-05-02T01:00:00Z,78320.0,78442.0,78292.890625,78348.007812,0.0
2026-05-02T02:00:00Z,78324.03125,78479.710938,78258.28125,78358.09375,0.0
2026-05-02T03:00:00Z,78365.171875,78508.960938,78244.4375,78409.632812,0.0
2026-05-02T04:00:00Z,78419.398438,78443.546875,78144.859375,78179.382812,0.0
2026-05-02T05:00:00Z,78176.507812,78236.71875,78034.28125,78175.742188,73678848.0
2026-05-02T06:00:00Z,78180.203125,78347.992188,78142.90625,78324.023438,0.0
2026-05-02T07:00:00Z,78318.007812,78348.226562,78200.007812,78211.648438,0.0
2026-05-02T08:00:00Z,78220.210938,78356.710938,78163.8125,78313.632812,0.0
2026-05-02T09:00:00Z,78324.007812,78392.40625,78234.078125,78299.789062,0.0
2026-05-02T10:00:00Z,78299.796875,78317.09375,78221.601562,78249.976562,0.0
2026-05-02T11:00:00Z,78223.6875,78234.0625,78093.101562,78147.039062,0.0
2026-05-02T12:00:00Z,78147.070312,78266.929688,78099.070312,78213.15625,0.0
2026-05-02T13:00:00Z,78224.382812,78414.867188,78224.382812,78364.679688,0.0
2026-05-02T14:00:00Z,78367.8125,78478.0,78305.0,78415.34375,0.0
2026-05-02T15:00:00Z,78424.101562,78486.492188,78362.09375,78483.523438,0.0
2026-05-02T16:00:00Z,78483.53125,78588.4375,78417.992188,78446.03125,0.0
2026-05-02T17:00:00Z,78450.0,78479.71875,78362.0,78393.078125,0.0
2026-05-02T18:00:00Z,78380.570312,78481.75,78308.0,78456.007812,0.0
2026-05-02T19:00:00Z,78461.828125,78521.242188,78431.28125,78471.78125,0.0
2026-05-02T20:00:00Z,78487.742188,78487.742188,78415.867188,78458.671875,0.0
2026-05-02T21:00:00Z,78474.976562,79135.539062,78450.0,78724.6875,134771712.0
2026-05-02T22:00:00Z,78724.6875,78874.117188,78605.289062,78833.976562,0.0
2026-05-02T23:00:00Z,78818.8125,78829.117188,78625.132812,78682.3125,214629376.0
2026-05-03T00:00:00Z,78682.3125,78732.710938,78499.476562,78551.710938,0.0
2026-05-03T01:00:00Z,78551.703125,78551.710938,78155.6875,78250.0,283268096.0
2026-05-03T02:00:00Z,78222.0,78296.328125,78106.03125,78162.867188,0.0
2026-05-03T03:00:00Z,78151.289062,78213.289062,78103.75,78196.023438,0.0
2026-05-03T04:00:00Z,78192.523438,78230.601562,78107.273438,78164.859375,0.0
2026-05-03T05:00:00Z,78149.492188,78252.742188,78149.492188,78239.859375,0.0
2026-05-03T06:00:00Z,78234.851562,78335.960938,78074.976562,78281.171875,0.0
2026-05-03T07:00:00Z,78288.34375,78444.757812,78282.5,78357.632812,62702592.0
2026-05-03T08:00:00Z,78357.632812,78482.257812,78357.210938,78379.390625,0.0
2026-05-03T09:00:00Z,78390.453125,78599.992188,78337.921875,78532.4375,137833472.0
2026-05-03T10:00:00Z,78526.023438,78528.421875,78400.15625,78404.773438,6814720.0
2026-05-03T11:00:00Z,78394.5625,78834.0,78379.382812,78656.859375,305209344.0
2026-05-03T12:00:00Z,78666.453125,78873.0,78666.453125,78746.132812,355499008.0
2026-05-03T13:00:00Z,78749.601562,78768.039062,78581.539062,78652.726562,0.0
2026-05-03T14:00:00Z,78661.632812,78776.992188,78600.023438,78719.992188,426572800.0
2026-05-03T15:00:00Z,78721.859375,78800.0,78620.820312,78656.84375,209195008.0
2026-05-03T16:00:00Z,78656.84375,78772.25,78580.28125,78650.53125,0.0
2026-05-03T17:00:00Z,78642.351562,78816.546875,78570.0,78721.359375,301377536.0
2026-05-03T18:00:00Z,78728.84375,78753.6875,78625.046875,78732.28125,0.0
2026-05-03T19:00:00Z,78732.273438,78842.078125,78666.5625,78753.171875,794668032.0
2026-05-03T20:00:00Z,78746.140625,79225.273438,78720.476562,78920.4375,972775424.0
2026-05-03T21:00:00Z,78922.59375,79057.539062,78655.992188,78822.53125,0.0
2026-05-03T22:00:00Z,78869.296875,79428.601562,78838.507812,79170.75,1317132288.0
2026-05-03T23:00:00Z,79162.546875,79285.929688,78488.679688,78558.882812,958326784.0
2026-05-04T00:00:00Z,78546.0625,78560.257812,78274.921875,78537.429688,521918464.0
2026-05-04T01:00:00Z,78543.53125,79772.953125,78403.570312,79756.453125,684986368.0
2026-05-04T02:00:00Z,79847.992188,80399.992188,79542.703125,80171.726562,4763453440.0
2026-05-04T03:00:00Z,80172.296875,80404.148438,79912.351562,80308.609375,1897148416.0
2026-05-04T04:00:00Z,80325.5,80600.0,80224.703125,80320.453125,2451281920.0
2026-05-04T05:00:00Z,80327.867188,80393.90625,79957.148438,80013.570312,1487013888.0
2026-05-04T06:00:00Z,80003.507812,80038.257812,79477.3125,79859.632812,1301686272.0
2026-05-04T07:00:00Z,79853.71875,79933.296875,79661.453125,79685.78125,652109824.0
2026-05-04T08:00:00Z,79673.28125,79788.992188,79582.3125,79692.820312,970659840.0
2026-05-04T09:00:00Z,79684.398438,79909.023438,79626.03125,79817.5,346071040.0
2026-05-04T10:00:00Z,79861.523438,79861.523438,78217.898438,78935.210938,5928157184.0
2026-05-04T11:00:00Z,78925.257812,79128.53125,78694.46875,78782.953125,793022464.0
2026-05-04T12:00:00Z,78780.0,79020.132812,78706.0,78852.039062,204304384.0
2026-05-04T13:00:00Z,78809.5,79108.492188,78574.671875,78774.726562,1260236800.0
2026-05-04T14:00:00Z,78780.03125,80532.710938,78491.0,80229.578125,2607038464.0
2026-05-04T15:00:00Z,80225.820312,80377.492188,79355.03125,80038.3125,4437479424.0
2026-05-04T16:00:00Z,80027.21875,80408.609375,79615.171875,80027.507812,2748063744.0
2026-05-04T17:00:00Z,80049.460938,80740.4375,80028.070312,80381.53125,1107513344.0
2026-05-04T18:00:00Z,80409.007812,80434.789062,80023.867188,80108.898438,1315532800.0
2026-05-04T19:00:00Z,80101.570312,80137.007812,79880.5,80049.570312,414932992.0
2026-05-04T20:00:00Z,80015.0,80162.0,79891.640625,79935.828125,0.0
2026-05-04T21:00:00Z,79950.476562,80358.960938,79950.476562,80260.070312,0.0
2026-05-04T22:00:00Z,80243.289062,80393.5625,80039.359375,80059.6875,0.0
2026-05-04T23:00:00Z,80047.242188,80047.242188,79738.796875,79841.117188,1425408.0
2026-05-05T00:00:00Z,79852.359375,80181.9375,79789.5,80163.992188,0.0
2026-05-05T01:00:00Z,80174.5,80377.71875,80066.289062,80345.992188,0.0
2026-05-05T02:00:00Z,80337.1875,80897.007812,80298.859375,80547.742188,0.0
2026-05-05T03:00:00Z,80549.96875,81077.632812,80448.046875,80882.140625,0.0
2026-05-05T04:00:00Z,80891.992188,80966.0,80717.867188,80900.320312,0.0
2026-05-05T05:00:00Z,80885.0,81304.171875,80829.023438,80965.546875,0.0
2026-05-05T06:00:00Z,80975.992188,81007.5,80787.617188,80968.992188,0.0
2026-05-05T07:00:00Z,80968.992188,81134.179688,80831.171875,80863.140625,327839744.0
2026-05-05T08:00:00Z,80848.726562,80889.453125,80717.976562,80817.96875,64311296.0
2026-05-05T09:00:00Z,80813.0,80813.0,80520.953125,80585.84375,392527872.0
2026-05-05T10:00:00Z,80573.773438,80847.039062,80520.0,80833.703125,0.0
2026-05-05T11:00:00Z,80844.0,81113.710938,80790.0,81024.9375,0.0
2026-05-05T12:00:00Z,81020.523438,81328.210938,80934.890625,81284.007812,414920704.0
2026-05-05T13:00:00Z,81284.671875,81713.039062,81205.0,81343.179688,1885220864.0
2026-05-05T14:00:00Z,81338.820312,81503.96875,80954.546875,81342.226562,0.0
2026-05-05T15:00:00Z,81329.53125,81710.09375,81237.328125,81553.679688,0.0
2026-05-05T16:00:00Z,81606.007812,81619.34375,81056.210938,81297.921875,0.0
2026-05-05T17:00:00Z,81278.507812,81464.578125,81200.640625,81276.710938,0.0
2026-05-05T18:00:00Z,81286.570312,81607.0,81286.570312,81519.132812,0.0
2026-05-05T19:00:00Z,81519.132812,81696.0,81413.070312,81617.726562,0.0
2026-05-05T20:00:00Z,81610.179688,81768.101562,81526.0,81644.03125,441286656.0
2026-05-05T21:00:00Z,81650.007812,81770.453125,81307.992188,81410.039062,538083328.0
2026-05-05T22:00:00Z,81486.023438,81612.578125,80839.351562,81116.9375,962576384.0
2026-05-05T23:00:00Z,81113.101562,81215.992188,80792.203125,80907.726562,349544448.0
2026-05-06T00:00:00Z,80884.8125,81244.84375,80725.289062,81014.921875,470372352.0
2026-05-06T01:00:00Z,81011.0625,81488.820312,80973.71875,81428.976562,429518848.0
2026-05-06T02:00:00Z,81437.3125,81437.3125,81036.90625,81355.492188,0.0
2026-05-06T03:00:00Z,81358.523438,81743.328125,81349.453125,81576.257812,0.0
2026-05-06T04:00:00Z,81579.171875,81634.796875,81265.632812,81331.046875,0.0
2026-05-06T05:00:00Z,81316.117188,81336.0,81054.28125,81319.140625,0.0
2026-05-06T06:00:00Z,81306.976562,81517.898438,81202.796875,81472.953125,198524928.0
2026-05-06T07:00:00Z,81497.90625,81606.0,81306.0,81370.0,0.0
2026-05-06T08:00:00Z,81350.828125,81984.0,81318.101562,81956.6875,832966656.0
2026-05-06T09:00:00Z,81966.84375,82059.851562,81685.429688,81998.40625,1236283392.0
2026-05-06T10:00:00Z,82022.429688,82382.09375,81965.257812,82285.273438,1085046784.0
2026-05-06T11:00:00Z,82261.710938,82814.21875,82261.710938,82522.03125,1632116736.0
2026-05-06T12:00:00Z,82512.539062,82535.96875,82157.242188,82223.59375,342368256.0
2026-05-06T13:00:00Z,82196.570312,82209.921875,81607.953125,81666.070312,0.0
2026-05-06T14:00:00Z,81658.929688,81962.851562,81137.640625,81515.429688,1121538048.0
2026-05-06T15:00:00Z,81534.992188,81809.351562,81300.0,81699.078125,174989312.0
2026-05-06T16:00:00Z,81705.289062,81863.601562,81419.46875,81622.382812,0.0
2026-05-06T17:00:00Z,81615.46875,81706.703125,81375.007812,81447.898438,229330944.0
2026-05-06T18:00:00Z,81456.3125,81554.539062,81269.039062,81347.828125,278974464.0
2026-05-06T19:00:00Z,81353.367188,81510.0,81190.867188,81461.601562,48132096.0
2026-05-06T20:00:00Z,81463.398438,81705.328125,81302.820312,81425.898438,0.0
2026-05-06T21:00:00Z,81434.820312,81625.21875,81304.53125,81542.007812,0.0
2026-05-06T22:00:00Z,81534.828125,81534.828125,81234.007812,81339.671875,0.0
2026-05-06T23:00:00Z,81328.5,81447.8125,81005.992188,81438.109375,0.0
2026-05-07T00:00:00Z,81416.398438,81482.976562,80996.007812,81014.226562,0.0
2026-05-07T01:00:00Z,81022.046875,81280.0,80893.5,81174.359375,0.0
2026-05-07T02:00:00Z,81165.679688,81165.679688,80890.242188,81118.601562,148107264.0
2026-05-07T03:00:00Z,81086.992188,81108.25,80830.859375,80841.992188,0.0
2026-05-07T04:00:00Z,80845.382812,80983.226562,80756.351562,80974.007812,0.0
2026-05-07T05:00:00Z,80973.976562,81162.5,80958.023438,81086.992188,0.0
2026-05-07T06:00:00Z,81075.632812,81443.132812,80879.148438,81443.132812,0.0
2026-05-07T07:00:00Z,81442.226562,81708.0625,81392.632812,81517.796875,318640128.0
2026-05-07T08:00:00Z,81521.453125,81591.898438,81194.15625,81211.492188,0.0
2026-05-07T09:00:00Z,81220.0,81220.0,80843.5625,80914.5,0.0
2026-05-07T10:00:00Z,80900.0,80982.710938,80564.140625,80837.117188,0.0
2026-05-07T11:00:00Z,80851.726562,81034.0,80780.34375,80857.34375,0.0
2026-05-07T12:00:00Z,80844.398438,81192.460938,80825.101562,81160.851562,0.0
2026-05-07T13:00:00Z,81146.523438,81170.609375,80256.40625,80492.65625,0.0
2026-05-07T14:00:00Z,80502.226562,80684.953125,80027.960938,80154.820312,0.0
2026-05-07T15:00:00Z,80129.679688,80267.320312,79733.640625,79868.429688,1249581056.0
2026-05-07T16:00:00Z,79865.25,80003.710938,79692.0,79778.453125,1029238784.0
2026-05-07T17:00:00Z,79787.0,80126.90625,79493.0625,80091.179688,508534784.0
2026-05-07T18:00:00Z,80083.648438,80282.0,79999.171875,80203.757812,233508864.0
2026-05-07T19:00:00Z,80185.007812,80216.96875,79920.007812,80124.5,146276352.0
2026-05-07T20:00:00Z,80161.992188,80330.679688,79848.882812,79873.28125,0.0
2026-05-07T21:00:00Z,79876.140625,79922.289062,79643.773438,79723.28125,261349376.0
2026-05-07T22:00:00Z,79695.976562,79978.070312,79573.296875,79907.390625,413900800.0
2026-05-07T23:00:00Z,79882.34375,80059.5,79857.960938,79996.28125,14422016.0
2026-05-08T00:00:00Z,80027.992188,80124.5,79739.882812,79821.476562,0.0
2026-05-08T01:00:00Z,79843.570312,79888.179688,79612.5625,79642.898438,0.0
2026-05-08T03:00:00Z,79248.484375,79614.203125,79248.484375,79549.882812,2175139840.0
2026-05-08T04:00:00Z,79552.476562,79706.40625,79531.273438,79644.078125,0.0
2026-05-08T05:00:00Z,79633.007812,79738.46875,79581.25,79624.617188,0.0
2026-05-08T06:00:00Z,79589.03125,79625.015625,79412.039062,79469.921875,528748544.0
2026-05-08T07:00:00Z,79480.085938,79699.773438,79245.367188,79637.539062,429527040.0
2026-05-08T08:00:00Z,79642.703125,79956.351562,79642.703125,79928.945312,233136128.0
2026-05-08T09:00:00Z,79876.484375,80005.648438,79788.976562,79850.601562,0.0
2026-05-08T10:00:00Z,79860.265625,80208.695312,79789.21875,80208.25,0.0
2026-05-08T11:00:00Z,80205.53125,80303.6875,80134.101562,80224.609375,438759424.0
2026-05-08T12:00:00Z,80220.726562,80460.75,79961.578125,80020.046875,367104000.0
2026-05-08T13:00:00Z,80024.773438,80093.09375,79525.53125,79599.117188,0.0
2026-05-08T14:00:00Z,79633.039062,80391.070312,79632.039062,80134.421875,0.0
2026-05-08T15:00:00Z,80132.148438,80187.5625,79602.40625,80124.25,0.0
2026-05-08T16:00:00Z,80150.320312,80165.320312,79720.796875,79777.039062,0.0
2026-05-08T17:00:00Z,79761.992188,80259.742188,79716.296875,80046.859375,157646848.0
2026-05-08T18:00:00Z,80063.84375,80294.75,80063.84375,80075.679688,92106752.0
2026-05-08T19:00:00Z,80066.5,80128.210938,79962.960938,80101.3125,0.0
2026-05-08T20:00:00Z,80121.367188,80284.078125,80077.703125,80129.0625,0.0
2026-05-08T21:00:00Z,80147.742188,80261.359375,80104.703125,80258.171875,116869120.0
2026-05-08T22:00:00Z,80227.703125,80418.789062,80227.703125,80270.117188,0.0
2026-05-08T23:00:00Z,80265.351562,80289.117188,80100.257812,80188.820312,419674112.0
